# SELF-GENERATED REGRESSION DATA — NOT INDEPENDENTLY VALIDATED
# Quantity: INl
GridIdx; PavlDbm; HarmonicK; FreqHz; NodeIdx; NodeName; Re; Im
0; -50; 0; 0; 0; n_gate; -0.06099999878; 0
0; -50; 1; 2000000000; 0; n_gate; 1.885618083E-05; 2.070656743E-17
0; -50; 2; 4000000000; 0; n_gate; 0; -0
0; -50; 3; 6000000000; 0; n_gate; 4.788254745E-19; -3.516113706E-19
0; -50; 4; 8000000000; 0; n_gate; 0; -0
0; -50; 0; 0; 1; n_drain; 0.04911305043; 0
0; -50; 1; 2000000000; 1; n_drain; 5.887178815E-05; 1.675341215E-11
0; -50; 2; 4000000000; 1; n_drain; 1.681243545E-08; 3.517058149E-13
0; -50; 3; 6000000000; 1; n_drain; 2.842098242E-12; 3.72052445E-14
0; -50; 4; 8000000000; 1; n_drain; -6.938893904E-18; -0
0; -20; 0; 0; 0; n_gate; -0.06099999878; 0
0; -20; 1; 2000000000; 0; n_gate; 0.000596284794; 6.328488081E-16
0; -20; 2; 4000000000; 0; n_gate; 0; -0
0; -20; 3; 6000000000; 0; n_gate; 7.611569041E-19; 2.042333981E-18
0; -20; 4; 8000000000; 0; n_gate; 0; -0
0; -20; 0; 0; 1; n_drain; 0.04912984765; 0
0; -20; 1; 2000000000; 1; n_drain; 0.001861963427; 9.649399335E-18
0; -20; 2; 4000000000; 1; n_drain; 1.681445188E-05; -1.226503708E-18
0; -20; 3; 6000000000; 1; n_drain; 9.043600756E-08; 7.574823741E-19
0; -20; 4; 8000000000; 1; n_drain; 2.590105942E-10; -0
0; -19; 0; 0; 0; n_gate; -0.06099999878; 0
0; -19; 1; 2000000000; 0; n_gate; 0.0006690425429; 7.087429602E-16
0; -19; 2; 4000000000; 0; n_gate; 0; -0
0; -19; 3; 6000000000; 0; n_gate; 2.782939092E-19; 2.771458602E-19
0; -19; 4; 8000000000; 0; n_gate; 0; -0
0; -19; 0; 0; 1; n_drain; 0.04913420148; 0
0; -19; 1; 2000000000; 1; n_drain; 0.002089236175; 9.107298249E-18
0; -19; 2; 4000000000; 1; n_drain; 2.116847677E-05; -1.734723476E-18
0; -19; 3; 6000000000; 1; n_drain; 1.277437114E-07; -2.706594521E-18
0; -19; 4; 8000000000; 1; n_drain; 4.104739292E-10; -0
0; -18; 0; 0; 0; n_gate; -0.06099999878; 0
0; -18; 1; 2000000000; 0; n_gate; 0.0007506780798; 7.962380755E-16
0; -18; 2; 4000000000; 0; n_gate; 0; -0
0; -18; 3; 6000000000; 0; n_gate; 5.9343084E-19; -1.036103934E-18
0; -18; 4; 8000000000; 0; n_gate; 0; -0
0; -18; 0; 0; 1; n_drain; 0.04913968279; 0
0; -18; 1; 2000000000; 1; n_drain; 0.002344272928; 8.890457814E-18
0; -18; 2; 4000000000; 1; n_drain; 2.665006973E-05; -1.226503708E-18
0; -18; 3; 6000000000; 1; n_drain; 1.804418928E-07; -1.776797191E-18
0; -18; 4; 8000000000; 1; n_drain; 6.50543161E-10; -0
0; -17; 0; 0; 0; n_gate; -0.06099999878; 0
0; -17; 1; 2000000000; 0; n_gate; 0.0008422746588; 8.944125822E-16
0; -17; 2; 4000000000; 0; n_gate; 0; -0
0; -17; 3; 6000000000; 0; n_gate; -5.489941186E-19; -1.314670794E-18
0; -17; 4; 8000000000; 0; n_gate; 0; -0
0; -17; 0; 0; 1; n_drain; 0.04914658357; 0
0; -17; 1; 2000000000; 1; n_drain; 0.002630474819; 2.310239673E-14
0; -17; 2; 4000000000; 1; n_drain; 3.355129997E-05; 1.76708996E-14
0; -17; 3; 6000000000; 1; n_drain; 2.548794002E-07; -9.56474227E-15
0; -17; 4; 8000000000; 1; n_drain; 1.030996757E-09; -2.499042639E-14
0; -16; 0; 0; 0; n_gate; -0.06099999878; 0
0; -16; 1; 2000000000; 0; n_gate; 0.0009450477107; 1.001640177E-15
0; -16; 2; 4000000000; 0; n_gate; 0; -0
0; -16; 3; 6000000000; 0; n_gate; -1.089630686E-18; -4.108361181E-19
0; -16; 4; 8000000000; 0; n_gate; 0; -0
0; -16; 0; 0; 1; n_drain; 0.04915527152; 0
0; -16; 1; 2000000000; 1; n_drain; 0.002951663526; -5.204170428E-17
0; -16; 2; 4000000000; 1; n_drain; 4.223993111E-05; -3.679511123E-18
0; -16; 3; 6000000000; 1; n_drain; 3.600238719E-07; -3.31838392E-19
0; -16; 4; 8000000000; 1; n_drain; 1.633847769E-09; -0
0; -15; 0; 0; 0; n_gate; -0.06099999878; 0
0; -15; 1; 2000000000; 0; n_gate; 0.001060360972; 1.1277871E-15
0; -15; 2; 4000000000; 0; n_gate; 0; -0
0; -15; 3; 6000000000; 0; n_gate; -2.263113581E-18; 4.204432955E-19
0; -15; 4; 8000000000; 0; n_gate; 0; -0
0; -15; 0; 0; 1; n_drain; 0.04916620959; 0
0; -15; 1; 2000000000; 1; n_drain; 0.003312134859; 2.310217989E-14
0; -15; 2; 4000000000; 1; n_drain; 5.317905729E-05; 1.76708996E-14
0; -15; 3; 6000000000; 1; n_drain; 5.085422724E-07; -9.562314409E-15
0; -15; 4; 8000000000; 1; n_drain; 2.5891616E-09; -2.499042639E-14
0; -14; 0; 0; 0; n_gate; -0.06099999878; 0
0; -14; 1; 2000000000; 0; n_gate; 0.001189744578; 1.26244501E-15
0; -14; 2; 4000000000; 0; n_gate; 0; -0
0; -14; 3; 6000000000; 0; n_gate; -4.241465413E-19; -5.16869648E-19
0; -14; 4; 8000000000; 0; n_gate; 0; -0
0; -14; 0; 0; 1; n_drain; 0.04917998074; 0
0; -14; 1; 2000000000; 1; n_drain; 0.003716719875; 1.691355389E-17
0; -14; 2; 4000000000; 1; n_drain; 6.69518579E-05; -3.469446952E-18
0; -14; 3; 6000000000; 1; n_drain; 7.183263886E-07; -7.474006968E-19
0; -14; 4; 8000000000; 1; n_drain; 4.102879748E-09; -0
0; -13; 0; 0; 0; n_gate; -0.06099999878; 0
0; -13; 1; 2000000000; 0; n_gate; 0.001334915373; 1.415751197E-15
0; -13; 2; 4000000000; 0; n_gate; 0; -0
0; -13; 3; 6000000000; 0; n_gate; 1.131710233E-18; -1.705476234E-18
0; -13; 4; 8000000000; 0; n_gate; 0; -0
0; -13; 0; 0; 1; n_drain; 0.04919731907; 0
0; -13; 1; 2000000000; 1; n_drain; 0.004170854615; -3.07913417E-17
0; -13; 2; 4000000000; 1; n_drain; 8.429275561E-05; -4.187730891E-18
0; -13; 3; 6000000000; 1; n_drain; 1.014647088E-06; -1.910297524E-18
0; -13; 4; 8000000000; 1; n_drain; 6.501525377E-09; -0
0; -12; 0; 0; 0; n_gate; -0.06099999878; 0
0; -12; 1; 2000000000; 0; n_gate; 0.001497799683; 1.591175108E-15
0; -12; 2; 4000000000; 0; n_gate; 0; -0
0; -12; 3; 6000000000; 0; n_gate; -2.032855001E-18; -1.661680757E-18
0; -12; 4; 8000000000; 0; n_gate; 0; -0
0; -12; 0; 0; 1; n_drain; 0.04921914909; 0
0; -12; 1; 2000000000; 1; n_drain; 0.004680660537; -7.285838599E-17
0; -12; 2; 4000000000; 1; n_drain; 0.0001061267854; -1.734723476E-18
0; -12; 3; 6000000000; 1; n_drain; 1.433198749E-06; -8.355980025E-19
0; -12; 4; 8000000000; 1; n_drain; 1.030190061E-08; -0
0; -11; 0; 0; 0; n_gate; -0.06099999878; 0
0; -11; 1; 2000000000; 0; n_gate; 0.001680558886; 1.783620994E-15
0; -11; 2; 4000000000; 0; n_gate; 1.226634733E-18; -1.226634733E-18
0; -11; 3; 6000000000; 0; n_gate; 3.012883599E-18; -2.783293047E-18
0; -11; 4; 8000000000; 0; n_gate; 0; -0
0; -11; 0; 0; 1; n_drain; 0.04924663519; 0
0; -11; 1; 2000000000; 1; n_drain; 0.00525303712; 1.769938363E-14
0; -11; 2; 4000000000; 1; n_drain; 0.0001336191636; -2.499266934E-14
0; -11; 3; 6000000000; 1; n_drain; 2.02439658E-06; 1.767587412E-14
0; -11; 4; 8000000000; 1; n_drain; 1.632275098E-08; -0
0; -10; 0; 0; 0; n_gate; -0.06099999878; 0
0; -10; 1; 2000000000; 0; n_gate; 0.001885618083; 2.00100353E-15
0; -10; 2; 4000000000; 0; n_gate; 0; -0
0; -10; 3; 6000000000; 0; n_gate; -4.297265555E-21; 2.025895755E-18
0; -10; 4; 8000000000; 0; n_gate; 0; -0
0; -10; 0; 0; 1; n_drain; 0.04928124404; 0
0; -10; 1; 2000000000; 1; n_drain; 0.005895769657; 2.726117942E-14
0; -10; 2; 4000000000; 1; n_drain; 0.0001682378794; 7.312164383E-15
0; -10; 3; 6000000000; 1; n_drain; 2.859446148E-06; 4.076733682E-14
0; -10; 4; 8000000000; 1; n_drain; 2.586036416E-08; -2.500083474E-14
0; -9; 0; 0; 0; n_gate; -0.06099999878; 0
0; -9; 1; 2000000000; 0; n_gate; 0.002115698287; 2.244298497E-15
0; -9; 2; 4000000000; 0; n_gate; 0; -0
0; -9; 3; 6000000000; 0; n_gate; 2.555672211E-18; -8.567965567E-19
0; -9; 4; 8000000000; 0; n_gate; 0; -0
0; -9; 0; 0; 1; n_drain; 0.04932482334; 0
0; -9; 1; 2000000000; 1; n_drain; 0.006617655462; 3.035766083E-17
0; -9; 2; 4000000000; 1; n_drain; 0.0002118327124; 1.219727444E-18
0; -9; 3; 6000000000; 1; n_drain; 4.038914429E-06; -1.372193375E-19
0; -9; 4; 8000000000; 1; n_drain; 4.096719577E-08; -3.469446952E-18
0; -8; 0; 0; 0; n_gate; -0.06099999878; 0
0; -8; 1; 2000000000; 0; n_gate; 0.002373852522; 2.519685849E-15
0; -8; 2; 4000000000; 0; n_gate; 0; -0
0; -8; 3; 6000000000; 0; n_gate; 2.182275298E-18; -4.566151347E-19
0; -8; 4; 8000000000; 0; n_gate; 0; -0
0; -8; 0; 0; 1; n_drain; 0.04937970125; 0
0; -8; 1; 2000000000; 1; n_drain; 0.007428652948; -2.949029909E-17
0; -8; 2; 4000000000; 1; n_drain; 0.0002667350732; -2.968003447E-18
0; -8; 3; 6000000000; 1; n_drain; 5.704831457E-06; -4.785736152E-20
0; -8; 4; 8000000000; 1; n_drain; 6.489123097E-08; -3.469446952E-18
0; -7; 0; 0; 0; n_gate; -0.06099999878; 0
0; -7; 1; 2000000000; 0; n_gate; 0.002663506337; 2.826081383E-15
0; -7; 2; 4000000000; 0; n_gate; 1.734723476E-18; -0
0; -7; 3; 6000000000; 0; n_gate; -1.043733068E-18; -1.009600186E-19
0; -7; 4; 8000000000; 0; n_gate; 0; -0
0; -7; 0; 0; 1; n_drain; 0.04944881188; 0
0; -7; 1; 2000000000; 1; n_drain; 0.008340059423; 2.312299657E-14
0; -7; 2; 4000000000; 1; n_drain; 0.0003358842667; 1.767141121E-14
0; -7; 3; 6000000000; 1; n_drain; 8.057776349E-06; -9.561961183E-15
0; -7; 4; 8000000000; 1; n_drain; 1.027710218E-07; -2.498695695E-14
0; -6; 0; 0; 0; n_gate; -0.06099999878; 0
0; -6; 1; 2000000000; 0; n_gate; 0.002988503263; 3.172592397E-15
0; -6; 2; 4000000000; 0; n_gate; 1.734723476E-18; -0
0; -6; 3; 6000000000; 0; n_gate; -1.147976163E-18; 2.026322177E-18
0; -6; 4; 8000000000; 0; n_gate; 0; -0
0; -6; 0; 0; 1; n_drain; 0.04953585411; 0
0; -6; 1; 2000000000; 1; n_drain; 0.009364725482; -9.540979118E-18
0; -6; 2; 4000000000; 1; n_drain; 0.0004229873494; -1.246832498E-18
0; -6; 3; 6000000000; 1; n_drain; 1.138099485E-05; 1.334076892E-19
0; -6; 4; 8000000000; 1; n_drain; 1.6273199E-07; -3.469446952E-18
0; -5; 0; 0; 0; n_gate; -0.06099999878; 0
0; -5; 1; 2000000000; 0; n_gate; 0.003353155812; 3.559435732E-15
0; -5; 2; 4000000000; 0; n_gate; 0; -0
0; -5; 3; 6000000000; 0; n_gate; -1.566943593E-18; 2.525723555E-19
0; -5; 4; 8000000000; 0; n_gate; 0; -0
0; -5; 0; 0; 1; n_drain; 0.04964549252; 0
0; -5; 1; 2000000000; 1; n_drain; 0.01051731654; -1.82145965E-17
0; -5; 2; 4000000000; 1; n_drain; 0.0005327217996; -4.689174396E-18
0; -5; 3; 6000000000; 1; n_drain; 1.607443989E-05; 2.491547414E-18
0; -5; 4; 8000000000; 1; n_drain; 2.576151273E-07; -0
0; -4; 0; 0; 0; n_gate; -0.06099999878; 0
0; -4; 1; 2000000000; 0; n_gate; 0.003762302702; 3.994851325E-15
0; -4; 2; 4000000000; 0; n_gate; 0; -0
0; -4; 3; 6000000000; 0; n_gate; -1.536883334E-18; -1.867899602E-18
0; -4; 4; 8000000000; 0; n_gate; 0; -0
0; -4; 0; 0; 1; n_drain; 0.04978361199; 0
0; -4; 1; 2000000000; 1; n_drain; 0.01181463588; 2.308396529E-14
0; -4; 2; 4000000000; 1; n_drain; 0.0006709928983; -1.76745554E-14
0; -4; 3; 6000000000; 1; n_drain; 2.27028007E-05; -9.565809042E-15
0; -4; 4; 8000000000; 1; n_drain; 4.076976385E-07; 2.500083474E-14
0; -3; 0; 0; 0; n_gate; -0.06099999878; 0
0; -3; 1; 2000000000; 0; n_gate; 0.004221373062; 4.477971813E-15
0; -3; 2; 4000000000; 0; n_gate; 1.734723476E-18; 1.734723476E-18
0; -3; 3; 6000000000; 0; n_gate; -2.49852425E-19; -2.677183855E-19
0; -3; 4; 8000000000; 0; n_gate; 0; -0
0; -3; 0; 0; 1; n_drain; 0.04995764095; 0
0; -3; 1; 2000000000; 1; n_drain; 0.01327602893; 4.081891075E-14
0; -3; 2; 4000000000; 1; n_drain; 0.0008452612607; 7.311859451E-15
0; -3; 3; 6000000000; 1; n_drain; 3.206325147E-05; 8.098281262E-15
0; -3; 4; 8000000000; 1; n_drain; 6.449690109E-07; 2.500083474E-14
0; -2; 0; 0; 0; n_gate; -0.06099999878; 0
0; -2; 1; 2000000000; 0; n_gate; 0.004736458478; 5.025927591E-15
0; -2; 2; 4000000000; 0; n_gate; 1.226634733E-18; 1.226634733E-18
0; -2; 3; 6000000000; 0; n_gate; 1.188947156E-18; -4.152042236E-19
0; -2; 4; 8000000000; 0; n_gate; 0; -0
0; -2; 0; 0; 1; n_drain; 0.05017696246; 0
0; -2; 1; 2000000000; 1; n_drain; 0.01492389572; 6.591949209E-17
0; -2; 2; 4000000000; 1; n_drain; 0.001064960665; 1.311884629E-17
0; -2; 3; 6000000000; 1; n_drain; 4.528096916E-05; 2.325952473E-18
0; -2; 4; 8000000000; 1; n_drain; 1.019832004E-06; 3.469446952E-18
0; -1; 0; 0; 0; n_gate; -0.06099999878; 0
0; -1; 1; 2000000000; 0; n_gate; 0.00531439382; 5.638718659E-15
0; -1; 2; 4000000000; 0; n_gate; 4.187992943E-18; -0
0; -1; 3; 6000000000; 0; n_gate; -3.791307691E-19; 7.045042372E-19
0; -1; 4; 8000000000; 0; n_gate; 0; -0
0; -1; 0; 0; 1; n_drain; 0.05045343814; 0
0; -1; 1; 2000000000; 1; n_drain; 0.01678434869; 1.127570259E-17
0; -1; 2; 4000000000; 1; n_drain; 0.001342032632; 3.469446952E-18
0; -1; 3; 6000000000; 1; n_drain; 6.394372437E-05; 1.690677763E-18
0; -1; 4; 8000000000; 1; n_drain; 1.611575776E-06; -0
0; 0; 0; 0; 0; n_gate; -0.06099999878; 0
0; 0; 1; 2000000000; 0; n_gate; 0.00596284794; 6.325669155E-15
0; 0; 2; 4000000000; 0; n_gate; 0; 7.185459907E-19
0; 0; 3; 6000000000; 0; n_gate; 2.324522064E-18; -5.798729552E-19
0; 0; 4; 8000000000; 0; n_gate; 0; -0
0; 0; 0; 0; 1; n_drain; 0.05080207797; 0
0; 0; 1; 2000000000; 1; n_drain; 0.01888806746; 2.318284453E-14
0; 0; 2; 4000000000; 1; n_drain; 0.00169161272; -1.765970183E-14
0; 0; 3; 6000000000; 1; n_drain; 9.02913668E-05; -9.567874108E-15
0; 0; 4; 8000000000; 1; n_drain; 2.544674503E-06; 2.500083474E-14
0; 1; 0; 0; 0; n_gate; -0.06099999878; 0
0; 1; 1; 2000000000; 0; n_gate; 0.006690425429; 7.098922145E-15
0; 1; 2; 4000000000; 0; n_gate; 1.226634733E-18; 1.226634733E-18
0; 1; 3; 6000000000; 0; n_gate; 4.051901242E-18; -1.033415E-19
0; 1; 4; 8000000000; 0; n_gate; 0; -0
0; 1; 0; 0; 1; n_drain; 0.05124189906; 0
0; 1; 1; 2000000000; 1; n_drain; 0.02127142171; -2.775557562E-17
0; 1; 2; 4000000000; 1; n_drain; 0.002132915036; -2.493664997E-18
0; 1; 3; 6000000000; 1; n_drain; 0.0001274822826; 2.303929617E-19
0; 1; 4; 8000000000; 1; n_drain; 4.014017038E-06; -3.469446952E-18
0; 2; 0; 0; 0; n_gate; -0.06099999878; 0
0; 2; 1; 2000000000; 0; n_gate; 0.007506780798; 7.96498284E-15
0; 2; 2; 4000000000; 0; n_gate; 1.734723476E-18; -1.734723476E-18
0; 2; 3; 6000000000; 0; n_gate; -3.035373439E-19; 1.543770198E-18
0; 2; 4; 8000000000; 0; n_gate; 0; -0
0; 2; 0; 0; 1; n_drain; 0.05179703083; 0
0; 2; 1; 2000000000; 1; n_drain; 0.02397796056; 1.776356839E-14
0; 2; 2; 4000000000; 1; n_drain; 0.002690377173; 2.499888317E-14
0; 2; 3; 6000000000; 1; n_drain; 0.0001799674645; 1.765615106E-14
0; 2; 4; 8000000000; 1; n_drain; 6.323680531E-06; -3.469446952E-18
0; 3; 0; 0; 0; n_gate; -0.06099999878; 0
0; 3; 1; 2000000000; 0; n_gate; 0.008422746588; 8.937729029E-15
0; 3; 2; 4000000000; 0; n_gate; 0; 1.734723476E-18
0; 3; 3; 6000000000; 0; n_gate; 3.556882228E-19; 2.801053519E-18
0; 3; 4; 8000000000; 0; n_gate; 0; -0
0; 3; 0; 0; 1; n_drain; 0.05249814286; 0
0; 3; 1; 2000000000; 1; n_drain; 0.02706040462; 1.776703784E-14
0; 3; 2; 4000000000; 1; n_drain; 0.003395149089; -2.499432952E-14
0; 3; 3; 6000000000; 1; n_drain; 0.0002540143891; 1.770060335E-14
0; 3; 4; 8000000000; 1; n_drain; 9.945933429E-06; -0
0; 4; 0; 0; 0; n_gate; -0.06099999878; 0
0; 4; 1; 2000000000; 0; n_gate; 0.009450477107; 1.003017114E-14
0; 4; 2; 4000000000; 0; n_gate; -1.226634733E-18; -1.226634733E-18
0; 4; 3; 6000000000; 0; n_gate; -4.179093035E-18; -1.364405279E-19
0; 4; 4; 8000000000; 0; n_gate; 0; -0
0; 4; 0; 0; 1; n_drain; 0.05338429747; 0
0; 4; 1; 2000000000; 1; n_drain; 0.03058332721; -4.857225733E-17
0; 4; 2; 4000000000; 1; n_drain; 0.004287038185; -8.890457814E-18
0; 4; 3; 6000000000; 1; n_drain; 0.0003584380977; 1.179069863E-18
0; 4; 4; 8000000000; 1; n_drain; 1.560979372E-05; 3.469446952E-18
0; 5; 0; 0; 0; n_gate; -0.06099999878; 0
0; 5; 1; 2000000000; 0; n_gate; 0.01060360972; 1.124968174E-14
0; 5; 2; 4000000000; 0; n_gate; 0; -0
0; 5; 3; 6000000000; 0; n_gate; -2.33990276E-20; -5.269581406E-19
0; 5; 4; 8000000000; 0; n_gate; 0; -0
0; 5; 0; 0; 1; n_drain; 0.05450536273; 0
0; 5; 1; 2000000000; 1; n_drain; 0.03462677904; 5.845324225E-14
0; 5; 2; 4000000000; 1; n_drain; 0.005417060697; 1.761308113E-14
0; 5; 3; 6000000000; 1; n_drain; 0.0005056160404; 2.579224811E-14
0; 5; 4; 8000000000; 1; n_drain; 2.443132943E-05; -2.497654861E-14
0; 6; 0; 0; 0; n_gate; -0.06099999878; 0
0; 6; 1; 2000000000; 0; n_gate; 0.01189744578; 1.262184801E-14
0; 6; 2; 4000000000; 0; n_gate; 0; 2.453269467E-18
0; 6; 3; 6000000000; 0; n_gate; -8.05875087E-19; -1.633870105E-18
0; 6; 4; 8000000000; 0; n_gate; 0; -0
0; 6; 0; 0; 1; n_drain; 0.05592516575; 0
0; 6; 1; 2000000000; 1; n_drain; 0.03929119707; 4.818367927E-14
0; 6; 2; 4000000000; 1; n_drain; 0.006850797485; 1.771673086E-14
0; 6; 3; 6000000000; 1; n_drain; 0.000712885489; -3.453327576E-14
0; 6; 4; 8000000000; 1; n_drain; 3.809972175E-05; -2.496614027E-14
0; 7; 0; 0; 0; n_gate; -0.06099999878; 0
0; 7; 1; 2000000000; 0; n_gate; 0.01334915373; 1.416314982E-14
0; 7; 2; 4000000000; 0; n_gate; -1.226634733E-18; -1.226634733E-18
0; 7; 3; 6000000000; 0; n_gate; 8.67361738E-19; -8.67361738E-19
0; 7; 4; 8000000000; 0; n_gate; 0; -0
0; 7; 0; 0; 1; n_drain; 0.05772562001; 0
0; 7; 1; 2000000000; 1; n_drain; 0.0447040428; 7.53563878E-14
0; 7; 2; 4000000000; 1; n_drain; 0.008672807778; 6.029638594E-14
0; 7; 3; 6000000000; 1; n_drain; 0.001004443631; 6.147155267E-15
0; 7; 4; 8000000000; 1; n_drain; 5.91304664E-05; -3.469446952E-17
0; 8; 0; 0; 0; n_gate; -0.06099999878; 0
0; 8; 1; 2000000000; 0; n_gate; 0.01497799683; 1.589006704E-14
0; 8; 2; 4000000000; 0; n_gate; 0; -0
0; 8; 3; 6000000000; 0; n_gate; 5.501253668E-19; 1.582998323E-18
0; 8; 4; 8000000000; 0; n_gate; 0; -0
0; 8; 0; 0; 1; n_drain; 0.0600121184; 0
0; 8; 1; 2000000000; 1; n_drain; 0.05102872577; 5.861630625E-14
0; 8; 2; 4000000000; 1; n_drain; 0.01099240623; -1.770241939E-14
0; 8; 3; 6000000000; 1; n_drain; 0.001413879335; 2.580092173E-14
0; 8; 4; 8000000000; 1; n_drain; 9.118156161E-05; 2.502165142E-14
0; 9; 0; 0; 0; n_gate; -0.06099999878; 0
0; 9; 1; 2000000000; 0; n_gate; 0.01680558886; 1.783295733E-14
0; 9; 2; 4000000000; 0; n_gate; -1.226634733E-18; -5.080887426E-19
0; 9; 3; 6000000000; 0; n_gate; 1.839199309E-18; -6.784138046E-20
0; 9; 4; 8000000000; 0; n_gate; 0; -0
0; 9; 0; 0; 1; n_drain; 0.06292052816; 0
0; 9; 1; 2000000000; 1; n_drain; 0.05847644648; 3.544387006E-14
0; 9; 2; 4000000000; 1; n_drain; 0.01395112347; -3.035766083E-17
0; 9; 3; 6000000000; 1; n_drain; 0.001987433737; 3.537833004E-14
0; 9; 4; 8000000000; 1; n_drain; 0.0001393809212; 1.387778781E-17
0; 10; 0; 0; 0; n_gate; -0.06099999878; 0
0; 10; 1; 2000000000; 0; n_gate; 0.01885618083; 2.000656585E-14
0; 10; 2; 4000000000; 0; n_gate; 2.961358209E-18; -1.226634733E-18
0; 10; 3; 6000000000; 0; n_gate; 7.34411245E-19; 6.68387264E-19
0; 10; 4; 8000000000; 0; n_gate; 0; -0
0; 10; 0; 0; 1; n_drain; 0.06662610515; 0
0; 10; 1; 2000000000; 1; n_drain; 0.06732154329; 5.226721833E-14
0; 10; 2; 4000000000; 1; n_drain; 0.01773206736; 4.263516623E-14
0; 10; 3; 6000000000; 1; n_drain; 0.002787950082; 1.56790813E-14
0; 10; 4; 8000000000; 1; n_drain; 0.0002104919706; 2.491062912E-14
1; -50; 0; 0; 0; n_gate; -0.06099999878; 0
1; -50; 1; 2000000000; 0; n_gate; 1.885618083E-05; 1.830268792E-17
1; -50; 2; 4000000000; 0; n_gate; 0; -0
1; -50; 3; 6000000000; 0; n_gate; -1.924931006E-18; 6.440571645E-19
1; -50; 4; 8000000000; 0; n_gate; 0; -0
1; -50; 0; 0; 1; n_drain; 0.04911305044; 0
1; -50; 1; 2000000000; 1; n_drain; 5.888580082E-05; -3.388131789E-21
1; -50; 2; 4000000000; 1; n_drain; 1.682182119E-08; -0
1; -50; 3; 6000000000; 1; n_drain; 2.874282767E-12; 1.268746325E-21
1; -50; 4; 8000000000; 1; n_drain; 2.498001805E-14; -0
1; -20; 0; 0; 0; n_gate; -0.06099999878; 0
1; -20; 1; 2000000000; 0; n_gate; 0.000596284794; 6.328488081E-16
1; -20; 2; 4000000000; 0; n_gate; 0; -0
1; -20; 3; 6000000000; 0; n_gate; 7.611569041E-19; 2.042333981E-18
1; -20; 4; 8000000000; 0; n_gate; 0; -0
1; -20; 0; 0; 1; n_drain; 0.04912985582; 0
1; -20; 1; 2000000000; 1; n_drain; 0.00186240395; 8.782037597E-18
1; -20; 2; 4000000000; 1; n_drain; 1.682262666E-05; 2.961227184E-18
1; -20; 3; 6000000000; 1; n_drain; 9.050810079E-08; 6.847434198E-19
1; -20; 4; 8000000000; 1; n_drain; 2.593773391E-10; -3.469446952E-18
1; -19; 0; 0; 0; n_gate; -0.06099999878; 0
1; -19; 1; 2000000000; 0; n_gate; 0.0006690425429; 7.087429602E-16
1; -19; 2; 4000000000; 0; n_gate; 0; -0
1; -19; 3; 6000000000; 0; n_gate; 2.782939092E-19; 2.771458602E-19
1; -19; 4; 8000000000; 0; n_gate; 0; -0
1; -19; 0; 0; 1; n_drain; 0.04913421178; 0
1; -19; 1; 2000000000; 1; n_drain; 0.002089730528; 8.456776945E-18
1; -19; 2; 4000000000; 1; n_drain; 2.117876898E-05; -0
1; -19; 3; 6000000000; 1; n_drain; 1.278454859E-07; -3.340006421E-18
1; -19; 4; 8000000000; 1; n_drain; 4.111277499E-10; -0
1; -18; 0; 0; 0; n_gate; -0.06099999878; 0
1; -18; 1; 2000000000; 0; n_gate; 0.0007506780798; 7.962380755E-16
1; -18; 2; 4000000000; 0; n_gate; 0; -0
1; -18; 3; 6000000000; 0; n_gate; 5.9343084E-19; -1.036103934E-18
1; -18; 4; 8000000000; 0; n_gate; 0; -0
1; -18; 0; 0; 1; n_drain; 0.04913969574; 0
1; -18; 1; 2000000000; 1; n_drain; 0.002344827715; 8.456776945E-18
1; -18; 2; 4000000000; 1; n_drain; 2.666302819E-05; -0
